product_category,hourly_sales,total_hourly_sales
Coffee,2026-06-18T06:00:00.000Z,2588
Tea,2026-06-18T06:00:00.000Z,2150
Bakery,2026-06-18T06:00:00.000Z,753
Drinking Chocolate,2026-06-18T06:00:00.000Z,663
Flavours,2026-06-18T06:00:00.000Z,538
Loose Tea,2026-06-18T06:00:00.000Z,64
Coffee beans,2026-06-18T06:00:00.000Z,50
Packaged Chocolate,2026-06-18T06:00:00.000Z,34
Branded,2026-06-18T06:00:00.000Z,25
Coffee,2026-06-18T07:00:00.000Z,7796
Tea,2026-06-18T07:00:00.000Z,6147
Bakery,2026-06-18T07:00:00.000Z,2241
Drinking Chocolate,2026-06-18T07:00:00.000Z,1557
Flavours,2026-06-18T07:00:00.000Z,1232
Coffee beans,2026-06-18T07:00:00.000Z,179
Loose Tea,2026-06-18T07:00:00.000Z,134
Branded,2026-06-18T07:00:00.000Z,92
Packaged Chocolate,2026-06-18T07:00:00.000Z,71
Coffee,2026-06-18T08:00:00.000Z,10145
Tea,2026-06-18T08:00:00.000Z,8039
Bakery,2026-06-18T08:00:00.000Z,2938
Drinking Chocolate,2026-06-18T08:00:00.000Z,1960
Flavours,2026-06-18T08:00:00.000Z,1531
Coffee beans,2026-06-18T08:00:00.000Z,261
Loose Tea,2026-06-18T08:00:00.000Z,153
Branded,2026-06-18T08:00:00.000Z,108
Packaged Chocolate,2026-06-18T08:00:00.000Z,62
Coffee,2026-06-18T09:00:00.000Z,10221
Tea,2026-06-18T09:00:00.000Z,8139
Bakery,2026-06-18T09:00:00.000Z,2963
Drinking Chocolate,2026-06-18T09:00:00.000Z,1880
Flavours,2026-06-18T09:00:00.000Z,1470
Coffee beans,2026-06-18T09:00:00.000Z,306
Loose Tea,2026-06-18T09:00:00.000Z,224
Branded,2026-06-18T09:00:00.000Z,125
Packaged Chocolate,2026-06-18T09:00:00.000Z,42
Coffee,2026-06-18T10:00:00.000Z,10898
Tea,2026-06-18T10:00:00.000Z,8152
Bakery,2026-06-18T10:00:00.000Z,3089
Drinking Chocolate,2026-06-18T10:00:00.000Z,1942
Flavours,2026-06-18T10:00:00.000Z,1916
Coffee beans,2026-06-18T10:00:00.000Z,345
Loose Tea,2026-06-18T10:00:00.000Z,173
Branded,2026-06-18T10:00:00.000Z,106
Packaged Chocolate,2026-06-18T10:00:00.000Z,92
Coffee,2026-06-18T11:00:00.000Z,5995
Tea,2026-06-18T11:00:00.000Z,4526
Bakery,2026-06-18T11:00:00.000Z,1577
Drinking Chocolate,2026-06-18T11:00:00.000Z,1182
Flavours,2026-06-18T11:00:00.000Z,534
Coffee beans,2026-06-18T11:00:00.000Z,117
Loose Tea,2026-06-18T11:00:00.000Z,49
Branded,2026-06-18T11:00:00.000Z,34
Packaged Chocolate,2026-06-18T11:00:00.000Z,21
Coffee,2026-06-18T12:00:00.000Z,5376
